timestamp,elapsed_s,rx_bytes_delta,tx_bytes_delta,rx_packets_delta,tx_packets_delta,rx_errs,tx_errs,rx_drop,tx_drop,rx_bps,tx_bps,udp_sockets,total_rx_queue,total_tx_queue,max_rx_queue,max_tx_queue,ss_udp_total
2026-04-07T04:12:13.632250,1242.84,2190,13962,22,49,0,0,66975,0,4243,27048,54,0,0,0,0,0
2026-04-07T04:12:14.149654,1243.356,5636,19652,38,66,0,0,66975,0,10922,38083,54,0,0,0,0,0
2026-04-07T04:12:14.663980,1243.873,10094,438,50,3,0,0,66976,0,19510,847,54,0,0,0,0,0
2026-04-07T04:12:15.178149,1244.388,3000,14454,30,51,0,0,66976,0,5832,28097,54,0,0,0,0,0
2026-04-07T04:12:15.697445,1244.906,6118,14550,36,51,0,0,66977,0,11792,28044,54,3520,0,3520,0,0
2026-04-07T04:12:16.216065,1245.421,13906,8116,55,28,0,0,66977,0,27027,15774,54,0,0,0,0,0
2026-04-07T04:12:16.733663,1245.94,3612,13962,37,49,0,0,66978,0,6963,26915,54,0,0,0,0,0
2026-04-07T04:12:17.249098,1246.457,6772,20080,50,70,0,0,66978,0,13086,38802,54,0,0,0,0,0
2026-04-07T04:12:17.762797,1246.973,9520,7494,43,27,0,0,66979,0,18470,14539,54,0,0,0,0,0
2026-04-07T04:12:18.279878,1247.486,5378,14110,31,49,0,0,66979,0,10469,27468,54,0,0,0,0,0
2026-04-07T04:12:18.797946,1248.003,7014,7494,44,27,0,0,66980,0,13563,14491,54,0,0,0,0,0
2026-04-07T04:12:19.315977,1248.521,11626,15222,59,53,0,0,66980,0,22441,29382,54,0,0,0,0,0
2026-04-07T04:12:19.836753,1249.04,4228,7200,25,26,0,0,66981,0,8162,13899,54,0,0,0,0,0
2026-04-07T04:12:20.357201,1249.56,3178,19652,29,66,0,0,66981,0,6103,37737,54,0,0,0,0,0
2026-04-07T04:12:20.872645,1250.081,11494,7494,64,27,0,0,66982,0,22084,14399,54,0,0,0,0,0
2026-04-07T04:12:21.389275,1250.596,5842,14454,35,51,0,0,66982,0,11334,28043,54,0,0,0,0,0
2026-04-07T04:12:21.905932,1251.113,14646,8556,60,30,0,0,66983,0,28347,16560,54,0,0,0,0,0
2026-04-07T04:12:22.417529,1251.629,3124,13962,34,49,0,0,66983,0,6047,27024,54,0,0,0,0,0
2026-04-07T04:12:22.935448,1252.141,5160,14014,37,49,0,0,66984,0,10087,27396,54,0,0,0,0,0
2026-04-07T04:12:23.450698,1252.659,3116,13036,26,44,0,0,66984,0,6016,25170,54,0,0,0,0,0
2026-04-07T04:12:23.968720,1253.174,9940,14256,49,50,0,0,66985,0,19290,27666,54,0,0,0,0,0
2026-04-07T04:12:24.486129,1253.692,6632,7494,42,27,0,0,66985,0,12801,14465,54,0,0,0,0,0
2026-04-07T04:12:25.004571,1254.21,15472,15370,71,53,0,0,66986,0,29906,29709,54,0,0,0,0,0
2026-04-07T04:12:25.521449,1254.728,1554,7200,16,26,0,0,66987,0,3000,13898,54,0,0,0,0,0
2026-04-07T04:12:26.040058,1255.245,5008,21018,36,73,0,0,66987,0,9682,40633,54,0,0,0,0,0
2026-04-07T04:12:26.554222,1255.763,7894,5980,48,20,0,0,66988,0,15240,11545,54,0,0,0,0,0
2026-04-07T04:12:27.070528,1256.277,6464,14308,40,50,0,0,66988,0,12571,27826,54,0,0,0,0,0
2026-04-07T04:12:27.587874,1256.794,6118,14550,36,51,0,0,66989,0,11835,28147,54,0,0,0,0,0
2026-04-07T04:12:28.106855,1257.311,14264,8262,58,29,0,0,66989,0,27575,15972,54,0,0,0,0,0
2026-04-07T04:12:28.624659,1257.831,2870,8964,30,32,0,0,66990,0,5528,17266,54,0,1280,0,1280,0
2026-04-07T04:12:29.139764,1258.348,7454,25036,56,86,0,0,66990,0,14400,48366,54,0,0,0,0,0
2026-04-07T04:12:29.655961,1258.863,8420,292,33,2,0,0,66991,0,16343,567,54,0,0,0,0,0
2026-04-07T04:12:30.173689,1259.379,2236,14256,22,50,0,0,66991,0,4332,27622,54,0,0,0,0,0
2026-04-07T04:12:30.688002,1259.897,7434,14550,50,51,0,0,66992,0,14360,28106,54,0,0,0,0,0
2026-04-07T04:12:31.204842,1260.412,15028,8460,66,30,0,0,66992,0,29218,16448,54,0,0,0,0,0
2026-04-07T04:12:31.722770,1260.929,2190,13962,22,49,0,0,66993,0,4233,26989,54,0,0,0,0,0
2026-04-07T04:12:32.240174,1261.446,5636,19652,38,66,0,0,66993,0,10894,37985,54,0,0,0,0,0
2026-04-07T04:12:32.756243,1261.964,10766,7494,56,27,0,0,66994,0,20802,14480,54,0,0,0,0,0
2026-04-07T04:12:33.272651,1262.48,6570,14454,43,51,0,0,66994,0,12731,28008,54,0,0,0,0,0
2026-04-07T04:12:33.790399,1262.996,5698,7494,30,27,0,0,66995,0,11035,14513,54,0,0,0,0,0
2026-04-07T04:12:34.308743,1263.514,10504,14878,48,51,0,0,66995,0,20287,28735,54,0,0,0,0,0
2026-04-07T04:12:34.825619,1264.032,5544,7200,39,26,0,0,66996,0,10694,13888,54,0,0,0,0,0
2026-04-07T04:12:35.343806,1264.549,4300,19996,40,68,0,0,66996,0,8320,38688,54,0,0,0,0,0
2026-04-07T04:12:35.859450,1265.067,9520,7494,43,27,0,0,66997,0,18376,14465,54,0,0,0,0,0
2026-04-07T04:12:36.376876,1265.583,5690,14152,34,50,0,0,66997,0,11034,27444,54,5504,0,2752,0,0
2026-04-07T04:12:36.892362,1266.1,16368,8556,79,30,0,0,66998,0,31633,16535,54,0,0,0,0,0
2026-04-07T04:12:37.413160,1266.619,2020,14160,22,50,0,0,66998,0,3893,27289,54,0,0,0,0,0
2026-04-07T04:12:37.930434,1267.137,4648,13962,31,49,0,0,66999,0,8984,26986,54,0,0,0,0,0
2026-04-07T04:12:38.443506,1267.654,4432,13036,40,44,0,0,66999,0,8568,25200,54,0,0,0,0,0
2026-04-07T04:12:38.960800,1268.167,10346,14308,54,50,0,0,67000,0,20163,27885,54,0,0,0,0,0
2026-04-07T04:12:39.472394,1268.684,5316,7494,28,27,0,0,67000,0,10277,14487,54,0,0,0,0,0
2026-04-07T04:12:39.989452,1269.196,15066,15318,66,53,0,0,67001,0,29450,29942,54,0,0,0,0,0
2026-04-07T04:12:40.506195,1269.713,2810,7200,29,26,0,0,67001,0,5435,13926,54,0,0,0,0,0
2026-04-07T04:12:41.020665,1270.234,5474,21070,42,73,0,0,67002,0,10507,40441,54,0,0,0,0,0
2026-04-07T04:12:41.534728,1270.744,2756,5980,21,20,0,0,67003,0,5402,11721,54,0,0,0,0,0
2026-04-07T04:12:42.050959,1271.258,9940,14298,49,51,0,0,67003,0,19335,27813,54,0,0,0,0,0
2026-04-07T04:12:42.563642,1271.774,7434,14550,50,51,0,0,67004,0,14400,28185,54,0,0,0,0,0
2026-04-07T04:12:43.092057,1272.291,14670,8314,63,29,0,0,67004,0,28409,16100,54,0,0,0,0,0
2026-04-07T04:12:43.609585,1272.816,1554,7200,16,26,0,0,67005,0,2960,13716,54,0,0,0,0,0
2026-04-07T04:12:44.121875,1273.333,6630,26560,47,90,0,0,67005,0,12817,51345,54,0,0,0,0,0
2026-04-07T04:12:44.644350,1273.845,10094,438,50,3,0,0,67006,0,19698,855,54,0,0,0,0,0
2026-04-07T04:12:45.160409,1274.368,3000,14454,30,51,0,0,67006,0,5745,27678,54,0,0,0,0,0
2026-04-07T04:12:45.676418,1274.884,5760,14404,33,50,0,0,67007,0,11158,27903,54,0,0,0,0,0
2026-04-07T04:12:46.193703,1275.4,14264,8262,58,29,0,0,67007,0,27637,16008,54,0,0,0,0,0
2026-04-07T04:12:46.712857,1275.917,3612,13962,37,49,0,0,67008,0,6983,26993,54,0,0,0,0,0
2026-04-07T04:12:47.228936,1276.436,6652,19996,48,68,0,0,67008,0,12814,38519,54,0,0,0,0,0
2026-04-07T04:12:47.748413,1276.953,8546,292,34,2,0,0,67009,0,16556,566,54,1536,0,768,0,0
2026-04-07T04:12:48.264255,1277.472,6352,21312,40,74,0,0,67009,0,12232,41040,54,0,0,0,0,0
2026-04-07T04:12:48.781169,1277.988,7014,7494,44,27,0,0,67010,0,13599,14530,54,0,0,0,0,0
2026-04-07T04:12:49.299566,1278.505,11626,15222,59,53,0,0,67010,0,22486,29441,54,0,0,0,0,0
2026-04-07T04:12:49.817506,1279.023,4122,7294,24,27,0,0,67011,0,7950,14068,54,0,0,0,0,0
2026-04-07T04:12:50.333639,1279.541,3284,19652,30,66,0,0,67011,0,6342,37954,54,0,0,0,0,0
2026-04-07T04:12:50.849517,1280.057,11494,7494,64,27,0,0,67012,0,22255,14510,54,0,0,0,0,0
2026-04-07T04:12:51.368880,1280.573,5842,14454,35,51,0,0,67012,0,11330,28032,54,0,0,0,0,0
2026-04-07T04:12:51.885336,1281.092,14646,8556,60,30,0,0,67013,0,28203,16476,54,0,0,0,0,0
2026-04-07T04:12:52.404701,1281.609,2872,13816,32,48,0,0,67013,0,5560,26748,54,0,0,0,0,0
2026-04-07T04:12:52.916829,1282.129,5412,14160,39,50,0,0,67014,0,10411,27239,54,0,0,0,0,0
2026-04-07T04:12:53.436239,1282.64,3176,13078,27,45,0,0,67014,0,6207,25557,54,0,0,0,0,0
2026-04-07T04:12:53.953418,1283.16,10060,14340,51,52,0,0,67015,0,19374,27617,54,0,0,0,0,0
2026-04-07T04:12:54.468817,1283.677,6526,7494,41,27,0,0,67015,0,12617,14488,54,0,0,0,0,0
2026-04-07T04:12:54.986727,1284.192,15578,15370,72,53,0,0,67016,0,30226,29822,54,0,0,0,0,0
2026-04-07T04:12:55.503512,1284.71,1494,7200,15,26,0,0,67016,0,2884,13901,54,0,0,0,0,0
2026-04-07T04:12:56.022686,1285.227,5068,21018,37,73,0,0,67017,0,9808,40675,54,0,0,0,0,0
2026-04-07T04:12:56.542205,1285.746,4072,5980,35,20,0,0,67018,0,7843,11518,54,0,0,0,0,0
2026-04-07T04:12:57.059806,1286.266,10286,14308,53,50,0,0,67018,0,19799,27541,54,0,0,0,0,0
2026-04-07T04:12:57.577390,1286.783,6118,14550,36,51,0,0,67019,0,11819,28108,54,0,0,0,0,0
2026-04-07T04:12:58.093896,1287.303,14264,8262,58,29,0,0,67019,0,27452,15901,54,0,0,0,0,0
2026-04-07T04:12:58.608378,1287.817,2870,7200,30,26,0,0,67020,0,5579,13997,54,0,0,0,0,0
2026-04-07T04:12:59.130003,1288.332,7036,26612,52,90,0,0,67020,0,13676,51725,54,0,0,0,0,0
2026-04-07T04:12:59.648594,1288.858,8778,438,36,3,0,0,67021,0,16692,833,54,0,0,0,0,0
2026-04-07T04:13:00.166604,1289.372,2236,14256,22,50,0,0,67021,0,4350,27736,54,0,0,0,0,0
2026-04-07T04:13:00.683186,1289.892,7434,14550,50,51,0,0,67022,0,14295,27979,54,0,0,0,0,0
2026-04-07T04:13:01.201673,1290.407,14670,8314,63,29,0,0,67022,0,28489,16145,54,2752,0,2752,0,0
2026-04-07T04:13:01.719471,1290.925,2296,13962,23,49,0,0,67023,0,4428,26928,54,0,0,0,0,0
2026-04-07T04:13:02.240118,1291.443,5888,19798,40,67,0,0,67023,0,11372,38237,54,0,0,0,0,0
2026-04-07T04:13:02.755281,1291.964,10094,438,50,3,0,0,67024,0,19386,841,54,0,0,0,0,0
2026-04-07T04:13:03.273121,1292.479,7136,21510,48,75,0,0,67024,0,13843,41728,54,0,0,0,0,0
2026-04-07T04:13:03.790519,1292.997,5446,7348,28,26,0,0,67025,0,10526,14203,54,0,0,0,0,0
2026-04-07T04:13:04.306403,1293.514,10862,15024,51,52,0,0,67025,0,20990,29033,54,0,0,0,0,0
2026-04-07T04:13:04.819551,1294.03,5633,7200,40,26,0,0,67026,0,10916,13953,54,0,0,0,0,0
2026-04-07T04:13:05.334142,1294.543,4300,19996,40,68,0,0,67026,0,8381,38973,54,0,0,0,0,0
2026-04-07T04:13:05.850131,1295.058,9162,7348,40,26,0,0,67027,0,17805,14280,54,0,0,0,0,0
2026-04-07T04:13:06.367699,1295.574,5796,14298,35,51,0,0,67027,0,11233,27710,54,0,0,0,0,0
2026-04-07T04:13:06.884366,1296.091,16620,8556,81,30,0,0,67028,0,32113,16532,54,0,0,0,0,0
2026-04-07T04:13:07.397435,1296.608,2020,14160,22,50,0,0,67028,0,3909,27404,54,0,0,0,0,0
2026-04-07T04:13:07.915123,1297.121,4290,13816,28,48,0,0,67029,0,8361,26927,54,0,0,0,0,0
2026-04-07T04:13:08.432309,1297.639,4432,13130,40,45,0,0,67029,0,8562,25365,54,0,0,0,0,0
2026-04-07T04:13:08.948506,1298.156,10704,14454,57,51,0,0,67030,0,20698,27949,54,0,0,0,0,0
2026-04-07T04:13:09.464187,1298.672,5316,7494,28,27,0,0,67030,0,10305,14527,54,0,0,0,0,0
2026-04-07T04:13:09.979411,1299.188,14708,15172,63,52,0,0,67031,0,28505,29404,54,0,0,0,0,0
2026-04-07T04:13:10.496084,1299.703,2810,7200,29,26,0,0,67031,0,5454,13974,54,0,0,0,0,0
2026-04-07T04:13:11.015022,1300.22,5892,21258,46,75,0,0,67032,0,11401,41135,54,0,0,0,0,0
2026-04-07T04:13:11.528663,1300.739,2696,5980,20,20,0,0,67032,0,5196,11525,54,0,0,0,0,0
2026-04-07T04:13:12.049057,1301.252,9582,14110,46,49,0,0,67033,0,18651,27464,54,0,0,0,0,0
2026-04-07T04:13:12.565182,1301.774,7434,14550,50,51,0,0,67034,0,14239,27868,54,0,0,0,0,0
2026-04-07T04:13:13.081961,1302.289,15028,8460,66,30,0,0,67034,0,29227,16453,54,0,0,0,0,0
2026-04-07T04:13:13.603701,1302.809,1554,7200,16,26,0,0,67035,0,2984,13827,54,0,0,0,0,0
2026-04-07T04:13:14.117103,1303.327,6630,26560,47,90,0,0,67035,0,12801,51282,54,0,0,0,0,0
2026-04-07T04:13:14.636361,1303.841,9736,292,47,2,0,0,67036,0,18962,569,54,0,0,0,0,0
2026-04-07T04:13:15.153480,1304.36,3000,14454,30,51,0,0,67036,0,5778,27838,54,0,0,0,0,0
2026-04-07T04:13:15.670812,1304.877,6118,14550,36,51,0,0,67037,0,11832,28139,54,0,0,0,0,0
2026-04-07T04:13:16.185254,1305.394,14264,8262,58,29,0,0,67037,0,27571,15970,54,0,0,0,0,0
2026-04-07T04:13:16.704187,1305.909,3254,13816,34,48,0,0,67038,0,6324,26852,54,0,0,0,0,0
2026-04-07T04:13:17.223273,1306.428,6652,19996,48,68,0,0,67038,0,12819,38535,54,0,0,0,0,0
2026-04-07T04:13:17.742527,1306.947,8778,438,36,3,0,0,67039,0,16911,844,54,0,0,0,0,0
2026-04-07T04:13:18.261255,1307.466,6478,21312,41,74,0,0,67039,0,12475,41043,54,35776,0,5504,0,0
2026-04-07T04:13:18.785817,1307.989,6716,7390,42,27,0,0,67040,0,12844,14133,54,0,0,0,0,0
2026-04-07T04:13:19.298719,1308.509,11626,15222,59,53,0,0,67040,0,22344,29256,54,0,0,0,0,0
2026-04-07T04:13:19.813109,1309.022,4228,7200,25,26,0,0,67041,0,8243,14038,54,0,0,0,0,0
2026-04-07T04:13:20.330716,1309.537,3625,19798,33,67,0,0,67041,0,7046,38484,54,0,0,0,0,0
2026-04-07T04:13:20.847066,1310.054,10478,7348,54,26,0,0,67042,0,20241,14195,54,2752,0,2752,0,0
2026-04-07T04:13:21.365686,1310.571,6500,14454,42,51,0,0,67042,0,12589,27994,54,0,0,0,0,0
2026-04-07T04:13:21.882224,1311.089,14646,8556,60,30,0,0,67043,0,28243,16499,54,0,0,0,0,0
2026-04-07T04:13:22.401543,1311.606,3230,13962,35,49,0,0,67043,0,6253,27029,54,0,0,0,0,0
2026-04-07T04:13:22.918088,1312.125,4948,14014,35,49,0,0,67044,0,9528,26985,54,0,0,0,0,0
2026-04-07T04:13:23.434699,1312.642,3222,13036,27,44,0,0,67044,0,6238,25240,54,0,0,0,0,0
2026-04-07T04:13:23.953125,1313.158,9940,14256,49,50,0,0,67045,0,19239,27592,54,0,0,0,0,0
2026-04-07T04:13:24.469327,1313.677,6632,7494,42,27,0,0,67045,0,12792,14455,54,0,0,0,0,0
2026-04-07T04:13:24.987866,1314.193,15724,15370,73,53,0,0,67046,0,30461,29775,54,2752,0,2752,0,0
2026-04-07T04:13:25.504838,1314.711,1242,7200,13,26,0,0,67046,0,2395,13886,54,0,0,0,0,0
2026-04-07T04:13:26.023363,1315.228,5128,21060,38,74,0,0,67047,0,9917,40728,54,0,0,0,0,0
2026-04-07T04:13:26.541895,1315.747,4012,5980,34,20,0,0,67047,0,7739,11535,54,0,0,0,0,0
2026-04-07T04:13:27.054924,1316.268,10598,14454,56,51,0,0,67048,0,20345,27748,54,0,0,0,0,0
2026-04-07T04:13:27.572380,1316.778,5866,14404,34,50,0,0,67049,0,11490,28213,54,0,0,0,0,0
2026-04-07T04:13:28.088140,1317.296,14264,8262,58,29,0,0,67049,0,27560,15963,54,0,0,0,0,0
2026-04-07T04:13:28.605780,1317.812,2870,7200,30,26,0,0,67050,0,5564,13958,54,0,0,0,0,0
2026-04-07T04:13:29.119161,1318.329,7394,26758,55,91,0,0,67050,0,14294,51730,54,0,0,0,0,0
2026-04-07T04:13:29.639093,1318.843,8494,292,34,2,0,0,67051,0,16532,568,54,0,0,0,0,0
2026-04-07T04:13:30.156529,1319.362,2236,14256,22,50,0,0,67051,0,4302,27431,54,0,0,0,0,0
2026-04-07T04:13:30.671835,1319.88,7508,14550,51,51,0,0,67052,0,14505,28110,54,0,0,0,0,0
2026-04-07T04:13:31.185295,1320.395,15148,8544,68,32,0,0,67052,0,29398,16582,54,0,0,0,0,0
2026-04-07T04:13:31.701226,1320.909,1938,13816,20,48,0,0,67053,0,3774,26908,54,0,0,0,0,0
2026-04-07T04:13:32.219317,1321.425,5888,19798,40,67,0,0,67053,0,11412,38374,54,0,0,0,0,0
2026-04-07T04:13:32.737113,1321.943,10168,438,51,3,0,0,67054,0,19624,845,54,0,0,0,0,0
2026-04-07T04:13:33.251837,1322.461,3420,21510,36,75,0,0,67054,0,6605,41540,54,0,0,0,0,0
2026-04-07T04:13:33.771247,1322.975,9162,7348,40,26,0,0,67055,0,17801,14277,54,0,0,0,0,0
2026-04-07T04:13:34.288478,1323.495,10862,15024,51,52,0,0,67055,0,20914,28927,54,0,0,0,0,0
2026-04-07T04:13:34.805745,1324.012,5544,7200,39,26,0,0,67056,0,10718,13920,54,0,0,0,0,0
2026-04-07T04:13:35.324983,1324.529,4300,19996,40,68,0,0,67056,0,8312,38651,54,0,0,0,0,0
2026-04-07T04:13:35.841255,1325.049,9609,7494,44,27,0,0,67057,0,18507,14434,54,0,0,0,0,0
2026-04-07T04:13:36.360199,1325.565,5378,14204,31,50,0,0,67057,0,10418,27516,54,0,0,0,0,0
2026-04-07T04:13:36.875740,1326.083,16036,8556,75,30,0,0,67058,0,30936,16506,54,0,0,0,0,0
2026-04-07T04:13:37.393084,1326.599,2678,14160,29,50,0,0,67058,0,5188,27433,54,0,0,0,0,0
2026-04-07T04:13:37.907066,1327.117,4648,13962,31,49,0,0,67059,0,8986,26994,54,0,0,0,0,0
2026-04-07T04:13:38.425155,1327.631,4074,12890,37,43,0,0,67059,0,7924,25072,54,0,0,0,0,0
2026-04-07T04:13:38.941622,1328.149,10704,14454,57,51,0,0,67060,0,20664,27903,54,0,0,0,0,0
2026-04-07T04:13:39.456265,1328.665,5316,7494,28,27,0,0,67060,0,10292,14509,54,0,0,0,0,0
2026-04-07T04:13:39.970620,1329.18,15066,15318,66,53,0,0,67061,0,29284,29774,54,0,0,0,0,0
2026-04-07T04:13:40.487293,1329.694,2452,7054,26,25,0,0,67061,0,4765,13709,54,0,0,0,0,0
2026-04-07T04:13:41.005090,1330.211,5921,21216,46,74,0,0,67062,0,11461,41065,54,0,0,0,0,0
2026-04-07T04:13:41.524520,1330.729,2696,5980,20,20,0,0,67062,0,5206,11547,54,0,0,0,0,0
2026-04-07T04:13:42.041523,1331.248,9940,14256,49,50,0,0,67063,0,19141,27452,54,0,0,0,0,0
2026-04-07T04:13:42.561579,1331.765,7016,14404,46,50,0,0,67063,0,13570,27859,54,0,0,0,0,0
2026-04-07T04:13:43.074779,1332.286,15148,8502,68,31,0,0,67064,0,29088,16326,54,0,0,0,0,0
2026-04-07T04:13:43.591403,1332.798,1554,7200,16,26,0,0,67065,0,3033,14051,54,0,0,0,0,0
2026-04-07T04:13:44.108315,1333.315,6630,26560,47,90,0,0,67065,0,12831,51403,54,0,0,0,0,0
2026-04-07T04:13:44.625262,1333.832,10048,480,50,4,0,0,67066,0,19442,929,54,0,0,0,0,0
2026-04-07T04:13:45.143493,1334.349,2822,14308,29,50,0,0,67066,0,5458,27671,54,0,0,0,0,0
2026-04-07T04:13:45.659653,1334.867,6118,14550,36,51,0,0,67067,0,11806,28078,54,0,0,0,0,0
2026-04-07T04:13:46.178790,1335.383,14264,8262,58,29,0,0,67067,0,27635,16007,54,0,0,0,0,0
2026-04-07T04:13:46.694676,1335.902,3612,13962,37,49,0,0,67068,0,6958,26894,54,0,0,0,0,0
2026-04-07T04:13:47.212120,1336.418,6294,19850,45,67,0,0,67068,0,12201,38478,54,0,0,0,0,0
2026-04-07T04:13:47.731254,1336.936,8778,438,36,3,0,0,67069,0,16962,846,54,0,0,0,0,0
2026-04-07T04:13:48.245762,1337.455,2656,21312,28,74,0,0,67069,0,5117,41060,54,0,0,0,0,0
2026-04-07T04:13:48.758270,1337.969,10836,7588,57,28,0,0,67070,0,21084,14764,54,0,0,0,0,0
2026-04-07T04:13:49.273559,1338.482,11268,15076,56,52,0,0,67070,0,21958,29378,54,0,0,0,0,0
2026-04-07T04:13:49.790890,1338.997,4228,7200,25,26,0,0,67071,0,8205,13972,54,0,0,0,0,0
2026-04-07T04:13:50.309027,1339.515,3536,19798,32,67,0,0,67071,0,6835,38271,54,0,0,0,0,0
2026-04-07T04:13:50.823637,1340.033,10836,7494,57,27,0,0,67072,0,20916,14465,54,0,0,0,0,0
2026-04-07T04:13:51.340583,1340.547,6142,14308,39,50,0,0,67072,0,11936,27805,54,0,0,0,0,0
2026-04-07T04:13:51.853030,1341.064,5698,7588,30,28,0,0,67073,0,11032,14692,54,0,0,0,0,0
2026-04-07T04:13:52.372662,1341.577,10862,15024,51,52,0,0,67073,0,21178,29293,54,0,0,0,0,0
2026-04-07T04:13:52.886408,1342.096,5964,13962,45,49,0,0,67074,0,11488,26893,54,0,0,0,0,0
2026-04-07T04:13:53.403741,1342.61,3522,13088,31,44,0,0,67074,0,6850,25456,54,0,0,0,0,0
2026-04-07T04:13:53.921212,1343.127,9520,7494,43,27,0,0,67075,0,18399,14483,54,0,0,0,0,0
2026-04-07T04:13:54.438284,1343.645,7052,14256,48,50,0,0,67075,0,13627,27548,54,0,0,0,0,0
2026-04-07T04:13:54.949548,1344.162,15830,15516,74,54,0,0,67076,0,30619,30012,54,0,0,0,0,0
2026-04-07T04:13:55.466460,1344.673,1196,7096,13,26,0,0,67076,0,2339,13880,54,0,0,0,0,0
2026-04-07T04:13:55.977841,1345.19,5068,21018,37,73,0,0,67077,0,9804,40658,54,0,0,0,0,0
2026-04-07T04:13:56.501469,1345.701,4101,5980,35,20,0,0,67077,0,8019,11693,54,0,0,0,0,0
2026-04-07T04:13:57.015746,1346.225,10704,14454,57,51,0,0,67078,0,20433,27591,54,0,0,0,0,0
2026-04-07T04:13:57.527801,1346.739,5700,14404,32,50,0,0,67078,0,11087,28018,54,0,0,0,0,0
2026-04-07T04:13:58.052011,1347.255,14324,8262,59,29,0,0,67079,0,27792,16030,54,0,0,0,0,0
2026-04-07T04:13:58.566471,1347.776,2810,7200,29,26,0,0,67079,0,5394,13822,54,0,0,0,0,0
2026-04-07T04:13:59.079735,1348.29,7514,26800,57,92,0,0,67080,0,14610,52110,54,0,0,0,0,0
2026-04-07T04:13:59.600540,1348.803,8420,292,33,2,0,0,67081,0,16406,569,54,0,0,0,0,0
2026-04-07T04:14:00.118345,1349.324,2236,14256,22,50,0,0,67081,0,4292,27365,54,0,0,0,0,0
2026-04-07T04:14:00.631416,1349.842,7434,14550,50,51,0,0,67082,0,14360,28106,54,0,0,0,0,0
2026-04-07T04:14:01.154424,1350.355,15028,8460,66,30,0,0,67082,0,29288,16488,54,0,0,0,0,0
2026-04-07T04:14:01.670653,1350.878,1938,13816,20,48,0,0,67083,0,3703,26401,54,0,0,0,0,0
2026-04-07T04:14:02.184837,1351.394,5888,19798,40,67,0,0,67083,0,11410,38365,54,0,0,0,0,0
2026-04-07T04:14:02.701567,1351.908,10094,438,50,3,0,0,67084,0,19637,852,54,0,0,0,0,0
2026-04-07T04:14:03.214829,1352.425,3000,14454,30,51,0,0,67084,0,5806,27972,54,0,0,0,0,0
2026-04-07T04:14:03.737549,1352.938,5760,14404,33,50,0,0,67085,0,11220,28058,54,0,0,0,0,0
2026-04-07T04:14:04.250634,1353.461,14684,15118,64,53,0,0,67085,0,28100,28930,54,0,0,0,0,0
2026-04-07T04:14:04.769079,1353.974,5544,7200,39,26,0,0,67086,0,10802,14029,54,0,0,0,0,0
2026-04-07T04:14:05.285941,1354.493,4300,19996,40,68,0,0,67086,0,8295,38573,54,0,0,0,0,0
2026-04-07T04:14:05.806455,1355.01,9162,7348,40,26,0,0,67087,0,17722,14213,54,0,0,0,0,0
2026-04-07T04:14:06.320988,1355.53,5736,14256,34,50,0,0,67087,0,11024,27399,54,0,0,0,0,0
2026-04-07T04:14:06.836010,1356.044,7014,7494,44,27,0,0,67088,0,13632,14565,54,0,0,0,0,0
2026-04-07T04:14:07.353951,1356.56,11626,15264,59,54,0,0,67088,0,22570,29633,55,0,768,0,768,0
2026-04-07T04:14:07.872588,1357.078,3990,7138,24,27,0,0,67089,0,7702,13779,55,2752,768,2752,768,0
2026-04-07T04:14:08.391362,1357.596,4194,19840,39,68,0,0,67089,0,8086,38249,55,0,768,0,768,0
2026-04-07T04:14:08.911926,1358.114,10836,7494,57,27,0,0,67090,0,20918,14467,55,0,768,0,768,0
2026-04-07T04:14:09.426656,1358.635,5842,14496,35,52,0,0,67090,0,11209,27813,55,0,768,0,768,0
2026-04-07T04:14:09.940582,1359.15,15066,15318,66,53,0,0,67091,0,29275,29765,55,0,768,0,768,0
2026-04-07T04:14:10.453314,1359.664,2452,7054,26,25,0,0,67091,0,4775,13737,54,0,0,0,0,0
2026-04-07T04:14:10.970127,1360.177,5832,21216,45,74,0,0,67092,0,11364,41341,54,0,0,0,0,0
2026-04-07T04:14:11.486545,1360.694,2696,5980,20,20,0,0,67092,0,5216,11569,54,0,0,0,0,0
2026-04-07T04:14:11.999557,1361.21,10029,14256,50,50,0,0,67093,0,19424,27611,54,0,0,0,0,0
2026-04-07T04:14:12.514592,1361.723,6274,7348,39,26,0,0,67093,0,12229,14323,54,0,0,0,0,0
2026-04-07T04:14:13.032140,1362.238,15830,15516,74,54,0,0,67094,0,30728,30119,54,0,0,0,0,0
2026-04-07T04:14:13.549016,1362.756,1494,7200,15,26,0,0,67094,0,2888,13918,54,0,0,0,0,0
2026-04-07T04:14:14.068648,1363.273,5068,21018,37,73,0,0,67095,0,9803,40654,54,0,0,0,0,0
2026-04-07T04:14:14.586594,1363.792,11298,5834,57,19,0,0,67095,0,21747,11229,54,0,0,0,0,0
2026-04-07T04:14:15.103117,1364.31,3060,14454,31,51,0,0,67096,0,5908,27905,54,0,0,0,0,0
2026-04-07T04:14:15.621103,1364.827,6118,14550,36,51,0,0,67097,0,11843,28165,54,0,0,0,0,0
2026-04-07T04:14:16.138848,1365.349,14264,8262,58,29,0,0,67097,0,27329,15830,54,0,0,0,0,0
2026-04-07T04:14:16.653588,1365.862,3254,13816,34,48,0,0,67098,0,6335,26897,54,0,0,0,0,0
